Id,Date__c,Start_time__c,End_Time__c,HolidayName__c,On_Call_Type_c__c,RecordType.name,Registered_Manager__c,Registered_SRE__c,Shift_Worked__c,Time_Zone__c,UserRegion__c,UserSubRegion__c,RegionInformation__c,RegionInformation__r.start_time__c,RegionInformation__r.end_time__c
a1j0e000006KyYxAAK,3/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,0050e000007AjgFAAS,,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,CN-Beijing,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyYyAAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00532000005RvCDAA0,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyYzAAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00532000005iGTbAAM,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ0AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000075FL7AAM,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ1AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006SC7TAAW,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ2AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006koq8AAA,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ3AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006RsyXAAS,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ4AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00532000004OMFvAAO,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ5AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006Rv9wAAC,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,CN-Beijing,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ6AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006SSUOAA4,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ7AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,005320000057WMwAAM,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ8AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00532000003ZRjqAAG,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyYrAAK,3/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000075cGKAAY,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZ9AAK,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006SlIRAA0,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZAAA0,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000004fZIaAAM,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZBAA0,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,0050e000007Akm9AAC,,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZEAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000075Gty,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZFAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009BUhD,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZGAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006SSUO,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZHAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009MiLy,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZIAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009BOQV,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZJAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009Mfzj,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZKAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009MiLw,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZLAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000072XPz,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZNAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009MkNp,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZOAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000004fSvp,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZQAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009BOQV,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZRAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000004fSK5,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZSAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00532000003ZRjq,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZTAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009MiLz,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZUAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000004fSvp,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZVAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009Aw0U,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZWAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000075Swp,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZXAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000072XPz,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZYAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009MiLx,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZZAA0,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006SSUO,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZaAAK,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009MiLy,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZbAAK,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006SJgV,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZcAAK,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00560000001xMnW,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZdAAK,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,00560000003TTIEAA4,,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZMAA0,10/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006SJgQAAW,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZeAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009MiM0,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZfAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000004fG74,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZgAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0057V000009BaGw,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZhAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000072weV,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZiAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00532000003ZRjq,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZjAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006Sc0s,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZkAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006Rv8jAAC,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,CN-Beijing,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZlAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006SJgQ,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZmAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000006NdD8AAK,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,CN-Beijing,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZnAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00532000005XE8PAAW,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,CN-Beijing,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZoAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00560000001xMnWAAU,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZpAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000072wrAAAQ,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyZqAAK,17/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000072pFEAAY,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,CN-Beijing,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006VGPoAAO,30/10/20,17:00:00.000Z,08:59:00.000Z,,Japan,Japan,,0050e000006SlowAAC,Japan Oncall Shift,(GMT+09:00) Japan Standard Time (Asia/Tokyo),APAC,JP-Tokyo,a1i0e000003XuR0AAK,17:00:00.000Z,08:59:00.000Z
a1j0e000006KyamAAC,4/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e0000072pFEAAY,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,CN-Beijing,a1i0e000003KibBAAS,09:00:00.000Z,14:30:00.000Z
a1j0e000006KyarAAC,11/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,0050e000007347KAAQ,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006KyYKAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006S7HnAAK,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYLAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000004fLBaAAM,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYMAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006NdD8AAK,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,CN-Beijing,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYNAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000004fG74AAE,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYOAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000004fZIaAAM,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYPAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006koq8AAA,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYQAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006Sb2JAAS,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYRAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e0000075UNwAAM,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYSAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,00532000005S6I7AAK,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYTAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,005320000057WMwAAM,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYUAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,00560000002rrrNAAQ,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYVAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,00532000004OMFvAAO,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYWAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000007347KAAQ,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYXAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006SYzNAAW,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYYAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006SlIRAA0,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYZAA0,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e0000075SwpAAE,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYaAAK,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e0000075FL7AAM,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYbAAK,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006SR6pAAG,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYcAAK,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e0000072PPcAAM,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYdAAK,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006SC7TAAW,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYeAAK,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006Sc0sAAC,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYfAAK,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e0000075cGKAAY,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYgAAK,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,00532000005iGTbAAM,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYhAAK,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e0000075SwuAAE,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyYiAAK,5/10/20,10:00:00.000Z,15:30:00.000Z,Labour Day,Weekend Pay,Weekend OnCall,,0050e000006SSUOAA4,APAC,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibGAAS,10:00:00.000Z,15:30:00.000Z
a1j0e000006KyawAAC,18/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00532000005S6I7AAK,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,AU-Sydney,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006Kyb1AAC,25/10/20,09:00:00.000Z,14:30:00.000Z,,Weekend Pay,Weekend OnCall,,00532000005RubWAAS,APAC Weekends,(GMT+11:00) Australian Eastern Time (Australia/Sydney),APAC,CN-Beijing,a1i0e000003KibBAAS,16:00:00.000Z,21:30:00.000Z
a1j0e000006LL4SAAW,9/10/20,17:00:00.000Z,08:59:00.000Z,,Japan_Hours,Japan_Hours,,0050e0000075Sc1AAE,Japan Oncall Shift,(GMT+09:00) Japan Standard Time (Asia/Tokyo),APAC,JP-Tokyo,a1i0e000003XuR0AAK,17:00:00.000Z,08:59:00.000Z
